                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Feb 20 17:43:08 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc73000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _collisionCheck
                             12 	.globl _main
                             13 	.globl _checkInput
                             14 	.globl _init
                             15 	.globl _time
                             16 	.globl _clock
                             17 	.globl _color
                             18 	.globl _gotogxy
                             19 	.globl _wrtchr
                             20 	.globl _getpix
                             21 	.globl _circle
                             22 	.globl _box
                             23 	.globl _line
                             24 	.globl _draw_image
                             25 	.globl _switch_data
                             26 	.globl _plot_point
                             27 	.globl _plot
                             28 	.globl _gprintf
                             29 	.globl _gprintn
                             30 	.globl _gprintln
                             31 	.globl _gprint
                             32 	.globl _setchar
                             33 	.globl _posy
                             34 	.globl _posx
                             35 	.globl _gotoxy
                             36 	.globl _arand
                             37 	.globl _initarand
                             38 	.globl _randw
                             39 	.globl _rand
                             40 	.globl _initrand
                             41 	.globl _get_tiles
                             42 	.globl _set_tiles
                             43 	.globl _get_data
                             44 	.globl _set_data
                             45 	.globl _scroll_sprite
                             46 	.globl _move_sprite
                             47 	.globl _get_sprite_prop
                             48 	.globl _set_sprite_prop
                             49 	.globl _get_sprite_tile
                             50 	.globl _set_sprite_tile
                             51 	.globl _get_sprite_data
                             52 	.globl _set_sprite_data
                             53 	.globl _scroll_win
                             54 	.globl _move_win
                             55 	.globl _get_win_tiles
                             56 	.globl _set_win_tiles
                             57 	.globl _set_win_data
                             58 	.globl _scroll_bkg
                             59 	.globl _move_bkg
                             60 	.globl _get_bkg_tiles
                             61 	.globl _set_bkg_tiles
                             62 	.globl _set_bkg_data
                             63 	.globl _hiramcpy
                             64 	.globl _display_off
                             65 	.globl _wait_vbl_done
                             66 	.globl _reset
                             67 	.globl _set_interrupts
                             68 	.globl _disable_interrupts
                             69 	.globl _enable_interrupts
                             70 	.globl _waitpadup
                             71 	.globl _waitpad
                             72 	.globl _joypad
